City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain in Inches (last 3 hours),Snow in Inches (last 3 hours)
168,Rio Gallegos,AR,2020-05-10 20:48:02,-51.62,-69.22,44.6,87,31,4.7,scattered clouds,0.0,0.0
169,Komsomolskiy,UZ,2020-05-10 20:48:02,40.43,71.72,66.2,55,0,9.17,clear sky,0.0,0.0
170,Ucluelet,CA,2020-05-10 20:48:02,48.93,-125.55,70.0,59,40,5.82,scattered clouds,0.0,0.0
171,Laguna,US,2020-05-10 20:48:02,38.42,-121.42,75.2,49,1,14.99,clear sky,0.0,0.0
172,Macomer,IT,2020-05-10 20:48:02,40.26,8.77,59.0,93,75,4.7,moderate rain,0.0,0.0
173,Codrington,AU,2020-05-10 20:48:02,-38.27,141.97,46.11,94,12,9.93,few clouds,0.0,0.0
174,Cumra,TR,2020-05-10 20:48:03,37.57,32.77,51.8,62,0,9.17,clear sky,0.0,0.0
175,Dwarka,IN,2020-05-10 20:48:03,22.24,68.97,81.25,86,0,13.76,clear sky,0.0,0.0
176,Nishihara,JP,2020-05-10 20:48:03,26.18,127.76,77.0,100,90,3.36,heavy intensity rain,0.0,0.0
177,Pontian Kecil,MY,2020-05-10 20:48:03,1.48,103.39,79.0,94,20,2.93,few clouds,0.0,0.0
178,Jiddah,MY,2020-05-10 20:48:03,1.48,103.39,79.0,94,20,2.93,few clouds,0.0,0.0
179,Barcelos,PT,2020-05-10 20:48:03,41.54,-8.62,59.0,87,40,9.17,scattered clouds,0.0,0.0
180,Bom Jesus,BR,2020-05-10 20:48:03,-9.07,-44.36,75.43,81,97,3.13,overcast clouds,0.0,0.0
181,Westport,US,2020-05-10 20:48:03,41.14,-73.36,63.0,36,1,19.46,clear sky,0.0,0.0
182,Alugan,PH,2020-05-10 20:48:04,12.22,125.48,81.41,84,100,8.72,overcast clouds,0.0,0.0
183,Kadykchan,PH,2020-05-10 20:48:04,12.22,125.48,81.41,84,100,8.72,overcast clouds,0.0,0.0
184,Cape Town,ZA,2020-05-10 20:47:51,-33.93,18.42,61.0,100,0,3.36,clear sky,0.0,0.0
185,Chapais,CA,2020-05-10 20:48:04,49.78,-74.85,32.0,98,90,18.34,light snow,0.0,0.0
186,Guozhen,CN,2020-05-10 20:48:04,34.37,107.36,54.48,41,76,3.98,broken clouds,0.0,0.0
187,Leshukonskoye,RU,2020-05-10 20:48:04,64.9,45.76,34.09,95,0,4.63,clear sky,0.0,0.0
188,Vila Franca Do Campo,PT,2020-05-10 20:48:04,37.72,-25.43,60.8,72,40,13.87,scattered clouds,0.0,0.0
189,Mount Isa,AU,2020-05-10 20:48:04,-20.73,139.5,57.2,30,0,10.29,clear sky,0.0,0.0
190,Amderma,AU,2020-05-10 20:48:04,-20.73,139.5,57.2,30,0,10.29,clear sky,0.0,0.0
191,New Norfolk,AU,2020-05-10 20:48:04,-42.78,147.06,48.99,85,73,1.99,broken clouds,0.0,0.0
192,Kribi,CM,2020-05-10 20:48:05,2.95,9.92,79.59,85,100,9.15,moderate rain,0.0,0.0
193,Santiago,CL,2020-05-10 20:46:48,-33.46,-70.65,66.2,52,0,5.82,clear sky,0.0,0.0
194,Labytnangi,RU,2020-05-10 20:48:05,66.66,66.42,32.97,96,100,2.46,light rain,0.0,0.0
195,Baie-Comeau,CA,2020-05-10 20:44:57,49.22,-68.15,42.8,41,90,18.34,overcast clouds,0.0,0.0
196,Tuburan,PH,2020-05-10 20:48:05,6.64,122.27,82.94,76,92,5.17,light rain,0.0,0.0
197,Bonthe,SL,2020-05-10 20:48:05,7.53,-12.51,80.74,82,77,8.16,broken clouds,0.0,0.0
198,Cacule,BR,2020-05-10 20:48:05,-14.5,-42.22,71.67,66,53,9.42,broken clouds,0.0,0.0
199,Raga,SS,2020-05-10 20:48:05,8.46,25.68,76.05,74,100,5.64,overcast clouds,0.0,0.0
200,Kyren,RU,2020-05-10 20:48:06,51.68,102.14,51.13,54,76,3.58,broken clouds,0.0,0.0
201,Kargasok,RU,2020-05-10 20:48:06,59.06,80.86,64.06,50,77,2.55,broken clouds,0.0,0.0
202,Havoysund,NO,2020-05-10 20:48:06,71.0,24.66,35.6,69,15,6.93,few clouds,0.0,0.0
203,Atambua,ID,2020-05-10 20:48:06,-9.11,124.89,69.94,85,17,4.99,few clouds,0.0,0.0
204,Barra Patuca,HN,2020-05-10 20:48:06,15.8,-84.28,81.25,82,100,7.63,overcast clouds,0.0,0.0
205,Assiniboia,CA,2020-05-10 20:48:06,49.63,-105.98,44.91,50,51,7.54,broken clouds,0.0,0.0
206,Vastervik,CA,2020-05-10 20:48:06,49.63,-105.98,44.91,50,51,7.54,broken clouds,0.0,0.0
207,Haines Junction,CA,2020-05-10 20:48:06,60.75,-137.51,64.13,34,0,4.09,clear sky,0.0,0.0
208,Kodinsk,RU,2020-05-10 20:48:06,58.69,99.18,41.31,65,81,1.03,broken clouds,0.0,0.0
209,Huntingdon,GB,2020-05-10 20:48:07,52.33,-0.19,44.01,65,76,11.99,broken clouds,0.0,0.0
210,Bonavista,CA,2020-05-10 20:48:07,48.65,-53.11,35.08,88,88,23.82,overcast clouds,0.0,0.0
211,Arraias,BR,2020-05-10 20:48:07,-12.93,-46.94,71.91,82,3,4.79,clear sky,0.0,0.0
212,Kholtoson,RU,2020-05-10 20:48:07,50.3,103.31,41.5,65,65,4.72,broken clouds,0.0,0.0
213,Tanout,NE,2020-05-10 20:48:07,14.97,8.89,84.0,14,33,3.4,scattered clouds,0.0,0.0
214,Bo Phloi,TH,2020-05-10 20:48:07,14.32,99.52,83.14,70,87,3.15,overcast clouds,0.0,0.0
215,Bambous Virieux,MU,2020-05-10 20:48:07,-20.34,57.76,73.4,56,40,9.17,scattered clouds,0.0,0.0
216,Krasnoarmeysk,RU,2020-05-10 20:48:07,51.02,45.7,51.01,83,0,4.0,clear sky,0.0,0.0
217,Kieta,PG,2020-05-10 20:48:08,-6.22,155.63,82.13,74,60,2.21,broken clouds,0.0,0.0
218,Walvis Bay,NA,2020-05-10 20:48:08,-22.96,14.51,76.24,32,0,10.31,clear sky,0.0,0.0
219,Loksa,EE,2020-05-10 20:48:08,59.58,25.72,55.4,50,82,6.93,broken clouds,0.0,0.0
220,Salinas,US,2020-05-10 20:47:36,36.68,-121.66,66.99,59,1,11.41,clear sky,0.0,0.0
221,Port Macquarie,AU,2020-05-10 20:48:08,-31.43,152.92,46.99,79,2,11.74,clear sky,0.0,0.0
222,Asosa,ET,2020-05-10 20:48:08,10.07,34.53,69.73,68,6,1.77,clear sky,0.0,0.0
223,Vylgort,ET,2020-05-10 20:48:08,10.07,34.53,69.73,68,6,1.77,clear sky,0.0,0.0
224,Ola,RU,2020-05-10 20:48:08,59.58,151.28,36.9,80,74,3.56,broken clouds,0.0,0.0
225,Bloomington,US,2020-05-10 20:48:09,44.84,-93.3,48.2,49,90,14.99,overcast clouds,0.0,0.0
226,Castro,BR,2020-05-10 20:48:09,-24.79,-50.01,59.45,84,0,4.38,clear sky,0.0,0.0
227,Cabo San Lucas,MX,2020-05-10 20:48:09,22.89,-109.91,90.0,30,40,4.7,scattered clouds,0.0,0.0
228,Berlevag,NO,2020-05-10 20:48:09,70.86,29.09,30.2,68,20,11.41,few clouds,0.0,0.0
229,Teya,RU,2020-05-10 20:48:09,60.38,92.63,49.32,57,73,5.12,broken clouds,0.0,0.0
230,Ilulissat,GL,2020-05-10 20:46:02,69.22,-51.1,33.8,69,100,12.75,overcast clouds,0.0,0.0
231,Mitsamiouli,KM,2020-05-10 20:48:10,-11.38,43.28,81.43,76,2,3.31,light rain,0.0,0.0
232,Coihaique,CL,2020-05-10 20:48:04,-45.58,-72.07,48.2,66,40,2.24,scattered clouds,0.0,0.0
233,Quatre Cocos,MU,2020-05-10 20:48:10,-20.21,57.76,73.4,56,40,9.17,scattered clouds,0.0,0.0
234,Palabuhanratu,MU,2020-05-10 20:48:10,-20.21,57.76,73.4,56,40,9.17,scattered clouds,0.0,0.0
235,Mugur-Aksy,RU,2020-05-10 20:48:10,50.35,90.5,42.64,52,0,2.66,clear sky,0.0,0.0
236,Zhigansk,RU,2020-05-10 20:48:10,66.77,123.37,23.27,96,0,17.69,clear sky,0.0,0.0
237,Bethel,US,2020-05-10 20:48:10,41.37,-73.41,63.0,26,20,14.99,few clouds,0.0,0.0
238,Shingu,JP,2020-05-10 20:48:10,33.73,135.98,63.55,91,86,4.72,overcast clouds,0.0,0.0
239,Stokmarknes,NO,2020-05-10 20:48:11,68.56,14.91,32.0,90,40,6.93,scattered clouds,0.0,0.0
240,Attawapiskat,NO,2020-05-10 20:48:11,68.56,14.91,32.0,90,40,6.93,scattered clouds,0.0,0.0
241,College,US,2020-05-10 20:48:11,64.86,-147.8,75.99,25,20,11.41,few clouds,0.0,0.0
242,Mount Gambier,AU,2020-05-10 20:48:11,-37.83,140.77,46.4,93,10,10.29,clear sky,0.0,0.0
243,Katsuura,JP,2020-05-10 20:48:11,35.13,140.3,69.01,92,79,18.59,broken clouds,0.0,0.0
244,Bukan,IR,2020-05-10 20:48:11,36.52,46.21,49.89,60,16,7.29,few clouds,0.0,0.0
245,Pueblo Rico,CO,2020-05-10 20:48:11,5.24,-76.04,73.4,82,100,3.96,light rain,0.0,0.0
246,Kokopo,PG,2020-05-10 20:48:11,-4.35,152.26,80.15,77,100,4.72,overcast clouds,0.0,0.0
247,High Level,CA,2020-05-10 20:48:11,58.52,-117.14,50.0,21,20,8.05,few clouds,0.0,0.0
248,Lompoc,US,2020-05-10 20:48:12,34.64,-120.46,60.01,87,90,9.17,overcast clouds,0.0,0.0
249,Port Hardy,CA,2020-05-10 20:48:12,50.7,-127.42,69.8,37,40,4.7,scattered clouds,0.0,0.0
250,Tokonou,GN,2020-05-10 20:48:12,9.65,-9.78,75.65,87,94,5.37,light rain,0.0,0.0
251,Zyryanovsk,KZ,2020-05-10 20:48:12,49.74,84.27,56.26,47,56,0.89,broken clouds,0.0,0.0
252,Murgab,TM,2020-05-10 20:48:12,37.5,61.97,73.4,53,40,6.93,scattered clouds,0.0,0.0
253,Bacolod,PH,2020-05-10 20:48:12,10.67,122.95,80.76,75,99,3.44,overcast clouds,0.0,0.0
254,Pacific Grove,US,2020-05-10 20:48:12,36.62,-121.92,66.99,59,20,9.17,few clouds,0.0,0.0
255,Kayes,ML,2020-05-10 20:48:13,14.0,-11.0,94.28,24,28,5.75,scattered clouds,0.0,0.0
256,Mindelo,CV,2020-05-10 20:48:13,16.89,-24.98,75.2,69,75,26.4,broken clouds,0.0,0.0
257,Naivasha,KE,2020-05-10 20:48:13,-0.72,36.44,57.0,93,99,5.06,light rain,0.0,0.0
258,Ahuimanu,US,2020-05-10 20:48:13,21.44,-157.84,87.8,48,1,11.41,clear sky,0.0,0.0
259,Congonhas,BR,2020-05-10 20:48:13,-20.5,-43.86,68.0,52,0,8.05,clear sky,0.0,0.0
260,Kautokeino,NO,2020-05-10 20:48:13,69.01,23.04,26.1,97,100,17.96,light snow,0.0,0.0
261,Cururupu,BR,2020-05-10 20:48:13,-1.83,-44.87,78.76,82,22,3.85,few clouds,0.0,0.0
262,Ponta Delgada,PT,2020-05-10 20:48:13,37.73,-25.67,60.8,72,40,13.87,scattered clouds,0.0,0.0
263,Sitka,US,2020-05-10 20:48:13,57.05,-135.33,69.8,28,40,10.29,scattered clouds,0.0,0.0
264,Srednekolymsk,RU,2020-05-10 20:48:13,67.45,153.68,33.37,93,81,11.65,broken clouds,0.0,0.0
265,Xai-Xai,MZ,2020-05-10 20:48:14,-25.05,33.64,65.19,75,0,3.22,clear sky,0.0,0.0
266,Artigas,UY,2020-05-10 20:48:14,-30.4,-56.47,68.36,73,54,8.25,broken clouds,0.0,0.0
267,Grand Gaube,MU,2020-05-10 20:48:14,-20.01,57.66,69.01,72,31,1.99,scattered clouds,0.0,0.0
268,Takoradi,GH,2020-05-10 20:48:14,4.88,-1.76,79.59,87,100,9.22,light rain,0.0,0.0
269,Aden,YE,2020-05-10 20:44:12,12.78,45.04,87.42,59,51,8.72,broken clouds,0.0,0.0
270,Mwense,ZM,2020-05-10 20:48:14,-10.38,28.7,64.85,74,95,6.2,overcast clouds,0.0,0.0
271,Olafsvik,IS,2020-05-10 20:48:14,64.89,-23.71,41.83,75,16,14.61,few clouds,0.0,0.0
272,Bubaque,GW,2020-05-10 20:48:14,11.28,-15.83,78.21,76,37,13.24,scattered clouds,0.0,0.0
273,Foz,ES,2020-05-10 20:48:14,43.57,-7.25,55.0,97,30,1.99,scattered clouds,0.0,0.0
274,Tamandare,BR,2020-05-10 20:48:15,-8.76,-35.1,79.14,78,100,8.68,overcast clouds,0.0,0.0
275,Lollar,DE,2020-05-10 20:48:15,50.65,8.71,60.01,83,71,9.71,broken clouds,0.0,0.0
276,Piran,SI,2020-05-10 20:48:15,45.53,13.57,62.6,77,68,11.05,broken clouds,0.0,0.0
277,Vila Velha,BR,2020-05-10 20:48:15,-20.33,-40.29,75.2,60,20,5.82,few clouds,0.0,0.0
278,Casablanca,MA,2020-05-10 20:48:15,33.59,-7.62,66.0,72,20,9.17,few clouds,0.0,0.0
279,Amos,CA,2020-05-10 20:48:15,48.57,-78.12,35.6,64,90,10.29,light snow,0.0,0.0
280,Tarudant,CA,2020-05-10 20:48:15,48.57,-78.12,35.6,64,90,10.29,light snow,0.0,0.0
281,Urumqi,CN,2020-05-10 20:48:15,43.8,87.6,73.4,10,66,8.95,broken clouds,0.0,0.0
282,Chipinge,ZW,2020-05-10 20:48:15,-20.19,32.62,53.6,85,31,3.53,scattered clouds,0.0,0.0
283,Tocopilla,CL,2020-05-10 20:48:15,-22.09,-70.2,68.29,59,37,7.85,scattered clouds,0.0,0.0
284,Melendugno,IT,2020-05-10 20:48:16,40.27,18.34,59.0,87,40,8.05,scattered clouds,0.0,0.0
285,Sisimiut,GL,2020-05-10 20:48:16,66.94,-53.67,41.74,67,100,1.9,overcast clouds,0.0,0.0
286,Salalah,OM,2020-05-10 20:47:57,17.02,54.09,82.4,88,20,3.36,few clouds,0.0,0.0
287,Hami,CN,2020-05-10 20:48:16,42.8,93.45,59.25,27,0,9.17,clear sky,0.0,0.0
288,Sorland,NO,2020-05-10 20:48:16,67.67,12.69,32.0,79,90,5.82,shower snow,0.0,0.0
289,Jacareacanga,BR,2020-05-10 20:48:16,-6.22,-57.75,80.64,93,73,1.79,moderate rain,0.0,0.0
290,Lagoa,PT,2020-05-10 20:48:16,39.05,-27.98,58.59,71,85,25.48,overcast clouds,0.0,0.0
291,Norman Wells,CA,2020-05-10 20:48:17,65.28,-126.83,51.8,43,20,14.99,few clouds,0.0,0.0
292,Darnah,LY,2020-05-10 20:48:17,32.77,22.64,69.46,48,0,10.0,clear sky,0.0,0.0
293,Umba,RU,2020-05-10 20:48:17,66.69,34.34,36.12,82,99,18.86,overcast clouds,0.0,0.0
294,Palanpur,IN,2020-05-10 20:48:17,24.17,72.43,78.6,60,0,3.91,clear sky,0.0,0.0
295,Castanheira De Pera,PT,2020-05-10 20:48:17,40.01,-8.21,61.0,90,100,3.4,overcast clouds,0.0,0.0
296,Fethiye,TR,2020-05-10 20:48:17,36.62,29.12,62.6,82,33,2.24,scattered clouds,0.0,0.0
297,Talara,PE,2020-05-10 20:48:17,-4.58,-81.27,73.67,76,72,14.32,broken clouds,0.0,0.0
298,Severo-Kurilsk,RU,2020-05-10 20:48:17,50.68,156.12,34.0,88,50,6.24,scattered clouds,0.0,0.0
299,Mogocha,RU,2020-05-10 20:48:17,53.73,119.77,35.91,92,100,5.57,overcast clouds,0.0,0.0
300,Antalaha,MG,2020-05-10 20:48:18,-14.9,50.28,72.95,83,36,8.3,scattered clouds,0.0,0.0
301,Mudon,MM,2020-05-10 20:48:18,16.26,97.72,82.31,81,81,1.79,broken clouds,0.0,0.0
302,Areosa,PT,2020-05-10 20:48:18,41.72,-8.86,60.01,87,40,9.17,scattered clouds,0.0,0.0
303,Wa,PT,2020-05-10 20:48:18,41.72,-8.86,60.01,87,40,9.17,scattered clouds,0.0,0.0
304,Bartoszyce,PL,2020-05-10 20:48:18,54.25,20.81,55.22,84,100,12.39,overcast clouds,0.0,0.0
305,Rio Grande,BR,2020-05-10 20:48:18,-32.03,-52.1,80.6,36,40,5.82,scattered clouds,0.0,0.0
306,Thunder Bay,CA,2020-05-10 20:47:55,48.4,-89.32,39.99,64,90,8.05,light snow,0.0,0.0
307,Kichera,RU,2020-05-10 20:48:19,55.94,110.1,28.35,91,7,6.67,clear sky,0.0,0.0
308,Niteroi,BR,2020-05-10 20:45:08,-22.88,-43.1,77.0,60,20,6.93,few clouds,0.0,0.0
309,Ixtapa,MX,2020-05-10 20:48:19,20.7,-105.2,84.2,62,40,9.17,scattered clouds,0.0,0.0
310,Khonuu,MX,2020-05-10 20:48:19,20.7,-105.2,84.2,62,40,9.17,scattered clouds,0.0,0.0
311,Milos,GR,2020-05-10 20:48:19,36.75,24.43,64.4,63,46,6.93,light rain,0.0,0.0
312,Bathsheba,BB,2020-05-10 20:48:19,13.22,-59.52,84.2,66,40,19.46,scattered clouds,0.0,0.0
313,Butaritari,KI,2020-05-10 20:48:19,3.07,172.79,83.23,78,17,9.04,few clouds,0.0,0.0
314,Axim,GH,2020-05-10 20:48:19,4.87,-2.24,79.52,87,100,6.87,moderate rain,0.0,0.0
315,Alihe,CN,2020-05-10 20:48:19,50.57,123.72,41.32,78,100,0.54,light rain,0.0,0.0
316,Yingzhong,CN,2020-05-10 20:48:19,50.57,123.72,41.32,78,100,0.54,light rain,0.0,0.0
317,Brindisi,IT,2020-05-10 20:48:20,40.58,17.67,62.01,87,0,8.05,clear sky,0.0,0.0
318,Cabedelo,BR,2020-05-10 20:48:20,-6.98,-34.83,82.4,78,20,10.29,few clouds,0.0,0.0
319,Kesova Gora,RU,2020-05-10 20:48:20,57.58,37.29,43.32,67,0,9.17,clear sky,0.0,0.0
320,North Platte,US,2020-05-10 20:48:20,41.12,-100.77,55.4,37,90,5.82,overcast clouds,0.0,0.0
321,Camacha,PT,2020-05-10 20:46:39,33.08,-16.33,66.2,82,40,19.46,scattered clouds,0.0,0.0
322,Cherskiy,RU,2020-05-10 20:48:20,68.75,161.3,37.78,77,9,18.61,clear sky,0.0,0.0
323,Havre-Saint-Pierre,CA,2020-05-10 20:44:03,50.23,-63.6,39.2,64,1,32.21,clear sky,0.0,0.0
324,Poum,NC,2020-05-10 20:48:21,-20.23,164.02,74.64,74,6,7.87,clear sky,0.0,0.0
325,Labuhan,ID,2020-05-10 20:48:21,-6.88,112.21,78.76,88,67,8.63,light rain,0.0,0.0
326,Yinchuan,CN,2020-05-10 20:48:21,38.47,106.27,44.01,22,0,1.01,clear sky,0.0,0.0
327,Half Moon Bay,US,2020-05-10 20:47:23,37.46,-122.43,73.0,72,1,8.05,clear sky,0.0,0.0
328,Alotau,US,2020-05-10 20:47:23,37.46,-122.43,73.0,72,1,8.05,clear sky,0.0,0.0
329,Karpathos,GR,2020-05-10 20:48:21,35.51,27.21,64.4,68,52,8.05,broken clouds,0.0,0.0
330,Portland,US,2020-05-10 20:43:49,45.52,-122.68,84.99,26,75,12.75,broken clouds,0.0,0.0
331,Trairi,BR,2020-05-10 20:48:21,-3.28,-39.27,77.25,83,100,4.23,light rain,0.0,0.0
332,Monmouth,US,2020-05-10 20:48:22,40.3,-74.17,64.0,25,1,11.41,clear sky,0.0,0.0
333,Tevaitoa,PF,2020-05-10 20:48:22,-16.78,-151.5,82.15,79,92,12.21,overcast clouds,0.0,0.0
334,Luderitz,NA,2020-05-10 20:48:22,-26.65,15.16,73.4,33,0,6.93,clear sky,0.0,0.0
335,Rundu,NA,2020-05-10 20:48:22,-17.93,19.77,68.0,49,91,5.82,overcast clouds,0.0,0.0
